"file","statistic"
"data/XOUTPowerSimulations_ar1_0.5_Vn.Rda","Vn"
"data/XOUTPowerSimulations_ar1_0.5_Zn.Rda","Zn"
"data/XOUTPowerSimulations_ar1_0.5_de.Rda","de"
"data/XOUTPowerSimulations_ar1_0.5_hs.Rda","hs"
"data/XOUTPowerSimulations_arma22_0.4_-0.03_0.5_-0.06_Vn.Rda","Vn"
"data/XOUTPowerSimulations_arma22_0.4_-0.03_0.5_-0.06_Zn.Rda","Zn"
"data/XOUTPowerSimulations_arma22_0.4_-0.03_0.5_-0.06_de.Rda","de"
"data/XOUTPowerSimulations_arma22_0.4_-0.03_0.5_-0.06_hs.Rda","hs"
"data/XOUTPowerSimulations_norm_Vn.Rda","Vn"
"data/XOUTPowerSimulations_norm_Zn.Rda","Zn"
"data/XOUTPowerSimulations_norm_de.Rda","de"
"data/XOUTPowerSimulations_norm_hs.Rda","hs"
"data/XOUTPowerSimulations_garch11_a0.1_b0.7_o0.5_Vn.Rda","Vn"
"data/XOUTPowerSimulations_garch11_a0.1_b0.7_o0.5_Zn.Rda","Zn"
"data/XOUTPowerSimulations_garch11_a0.1_b0.7_o0.5_de.Rda","de"
"data/XOUTPowerSimulations_garch11_a0.1_b0.7_o0.5_hs.Rda","hs"
